,wt,fiber,half,3n75 wt,cytosol,mitochondria,ER,Nucleus,Vacuole,Plasma-membrane,budneck,Category,names,nwt,nfiber,nhalf,n3n75 wt,ywt,yfiber,yhalf,y3n75 wt,rwt,rfiber,rhalf,r3n75 wt
1,NA,-0.0298125,NA,-0.017833333333333,1,0,0,1,0,0,0,Chaperone,HSP104,NA,96,NA,18,NA,85.77140625,NA,606.258222222222,NA,583.23796875,NA,321.701666666667
2,0,-0.005735294117647,0.103740758531746,0.08875,0,1,0,0,0,0,0,Chaperone,HSP78,1,204,504,4,60.222,76.5397745098039,29.0400476190476,134.71875,541.018,205.65212745098,192.485369047619,290.61425
3,0.189,0.02949187890625,0.090586842105263,0.084833333333333,0,1,0,0,0,0,0,Chaperone,MCX1,3,256,760,6,125.415333333333,79.83266796875,29.0852684210526,513.3425,97.4963333333333,43.11090234375,38.1409,19.0596666666667
4,0,0.003242774566474,-0.043514851485149,0.029555555555556,0,0,0,1,0,0,0,DNA-related,RVB1,2,173,707,18,69.245,81.4426820809249,26.8511923620934,508.000111111111,101.95,258.755757225434,240.028683168317,99.3647222222222
5,-0.681,-0.02705303030303,-0.039250585480094,0.196285714285714,0,0,0,1,0,0,0,DNA-related,RVB2,1,264,427,21,578.47,78.0048863636364,26.0391264637002,686.050857142857,182.116,198.824064393939,184.062985948478,85.3976666666667
6,0,0.009932038834951,NA,-0.0085,0,0,1,0,0,0,0,Chaperone,CNE1,1,206,671,8,186.079,79.1994029126214,27.1848315946349,601.426625,22.341,12.7023009708738,11.3055901639344,36.028625
7,NA,-0.017569892473118,-0.023683026180258,-0.08,0,0,0,0,0,1,0,Chaperone,TCP1,NA,279,699,5,NA,77.7202043010753,27.7348025751073,809.0156,NA,254.318254480287,226.977114449213,140.025
8,NA,0.000927184466019,0.006245283018868,0,1,0,0,0,0,0,0,Chaperone,CCT2,NA,412,583,1,NA,77.3490655339806,26.6763910806175,53.268,NA,12.4691650485437,7.74343739279588,21.719
9,0,0.002027165058366,-0.040991104945055,0,1,0,0,0,0,0,0,Chaperone,CCT3,2,257,728,1,62.115,72.4472412451362,26.597521978022,1423.091,58.6705,54.0287392996109,52.7696497252747,59.017
10,0.078666666666667,0.012318181818182,-0.02549696969697,0,1,0,0,0,0,0,0,Chaperone,CCT4,3,88,165,2,199.920333333333,60.586625,29.1170060606061,77.7465,104.937666666667,145.899431818182,130.494575757576,150.186
11,0,-0.005360902255639,-0.051108444222222,0.035,1,0,0,0,0,0,0,Chaperone,CCT5,2,266,450,5,173.319,70.4708684210526,24.8615511111111,801.5236,131.955,219.317127819549,198.639835555556,315.43
12,-0.462,-0.002376,0.012342462931035,NA,1,0,0,0,0,0,0,Chaperone,CCT6,1,250,464,NA,78.689,79.67454,27.118849137931,NA,111.944,10.960988,7.24569181034483,NA
13,NA,0.012490476190476,0.163745717160686,-0.068777777777778,0,1,0,0,0,0,0,Chaperone,HSP10,NA,210,641,9,NA,74.4277904761905,32.054232449298,797.053777777778,NA,1096.47223333333,956.888550702028,687.133444444444
14,0,0.015531531531532,-0.014333771353482,-0.0182,1,1,0,1,0,0,0,Chaperone,APJ1,1,222,761,5,353.02,77.6862342342342,27.3308856767411,591.456,27.71,20.1984774774775,14.0189513797635,7.258
15,0,0.019876404494382,-0.032803203661327,-0.034181818181818,1,0,0,1,0,0,0,Chaperone,CAJ1,1,178,437,11,293.355,76.1247078651685,28.1494782608696,592.494636363636,128.636,126.365365168539,124.512322654462,88.7792727272727
16,0,0.010698863636364,NA,0.028933333333333,0,0,0,1,0,0,0,RNA-related,CWC23,1,176,909,15,42.531,77.63525,25.8733124312431,524.193733333333,15.735,21.7522670454545,18.4321562156216,10.6621333333333
17,0,0.022373134328358,-0.000750837988827,0.03332,1,0,1,0,0,0,1,Peroxisom-related,DJP1,2,335,895,25,105.408,77.8557343283582,27.7207296089385,592.45896,83.6075,148.162188059701,144.569750837989,90.8192
