,3n75 wt,half,fiber,wt,cytosol,mitochondria,ER,Nucleus,Vacuole,Plasma-membrane,budneck,Peroxisome,golgi,lipid droplet,Category,SGA-hit,names,n3n75 wt,nhalf,nfiber,nwt,y3n75 wt,yhalf,yfiber,ywt,r3n75 wt,rhalf,rfiber,rwt
1,0.7775,-0.095979941021127,0.012134615384615,0.06996,1,0,0,0,0,0,0,0,0,0,Oxidative-stress,1,GND1,2,1136,312,50,349.7335,29.9100378521127,95.2443301282051,167.47462,634.7555,1860.13748767606,1907.00906410256,1116.5392
2,0.0866,0.080230002096642,0.054954359490986,0.2945,0,1,1,0,0,0,0,0,0,1,Lipid-Related,1,ERG6,10,1221,943,4,655.577,23.5924889434889,79.1326256627784,122.19575,274.1052,341.556864045864,298.698173913043,257.77875
3,0.436833333333333,-0.075865642994242,-0.004604205778894,0.313461538461538,1,0,0,0,0,0,0,0,0,0,Stress-related,0,PUB1,12,521,796,26,976.150416666667,24.0130326295585,79.9100527638191,174.989153846154,263.0445,331.577646833013,305.851822864322,131.312846153846
4,0.396333333333333,NA,0.031696822554348,0.257,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE1,6,NA,736,5,731.896333333333,NA,85.9499782608696,128.377,57.1408333333333,NA,183.040637228261,162.6446
5,0.299,0.009705410205357,0.009730161772152,0.346142857142857,1,0,0,0,0,0,0,0,0,0,Protease,0,SDD3,2,1120,395,14,1353.9535,22.3840857142857,79.118546835443,145.516285714286,42.2645,55.33421875,58.7152278481013,45.2474285714286
6,-0.431,NA,-0.010684385590778,-0.107,0,0,1,0,0,0,0,0,0,0,AA-related,1,BAP2,2,1197,347,1,1242.236,21.2610701754386,92.883204610951,45.765,398.2125,226.57330994152,256.994291066282,226.271
7,0.569285714285714,-0.082500409136736,-0.000216562226277,0.495,1,0,0,0,0,0,0,0,0,0,Stress-related,0,TPS1,7,1587,548,1,688.331142857143,22.7973812224323,86.2991824817518,19.939,62.6128571428571,86.5327082545684,83.7755948905109,8.417
8,0.1076,-0.018607765833333,0.063008084,0.4875,1,0,0,0,0,0,0,0,0,0,Lipid-Related,1,PDR17,5,600,225,2,930.4618,22.43666,86.9313377777778,196.8225,73.5114,24.1443066666667,24.4091911111111,54.6435
9,0.198666666666667,-0.089059234677419,0.035246149723757,-0.549,1,0,0,0,0,0,0,0,0,0,AA-related,0,ARG4,3,496,181,1,1213.86533333333,23.5018709677419,89.3986685082873,238.894,643.245,166.785183467742,136.164220994475,706.936
10,0.341333333333333,-0.037685857183099,-0.030007194244604,0.734,0,1,0,0,0,0,0,0,0,0,Stress-related,0,TPS2,6,710,139,1,149.111833333333,24.4526661971831,94.2668129496403,323.262,26.553,51.4312563380282,49.5124316546763,93.535
11,0.1916,-0.081942149928673,-0.022489909206897,0.037333333333333,1,0,0,1,0,0,0,0,0,0,Oxygen-growth,1,SPE2,5,1402,290,3,475.6834,22.5923345221113,90.8944482758621,95.4266666666667,122.9856,102.78997788873,105.352568965517,186.128
12,0.393142857142857,-0.024877202973396,0.051555038820827,0.274,1,0,0,1,0,0,0,0,0,0,Stress-related,0,GSY2,7,1278,653,2,439.287857142857,22.6529342723005,93.0097764165391,335.681,90.4391428571429,32.8973748043818,33.0924211332312,114.665
13,0.014846153846154,NA,0.033874999661591,0.077888888888889,1,0,0,0,0,0,0,0,0,0,Multivesicular-body-sorting,1,IST1,13,1603,591,18,1030.93384615385,23.1838265751716,82.0704551607445,160.545222222222,77.0972307692308,9.55512289457268,10.1015600676819,13.1973888888889
14,0.119,-0.059580593478261,0.011265873015873,0.4021,1,0,1,0,0,0,0,0,0,0,Multivesicular-body-sorting,0,VPS4,2,1426,504,10,188.1765,23.0717510518934,86.5091150793651,117.3148,9.145,43.6889214586255,42.0259067460317,67.3789
15,0.327588235294118,NA,-0.022095383915212,0.059619047619048,0,0,0,0,0,0,0,0,0,0,Stress-related,1,TIF3,17,1753,802,21,932.492117647059,23.8709172846549,81.9308940149626,187.686095238095,170.804117647059,386.798265259555,357.177526184539,190.915285714286
16,0.538,-0.072022965180328,0.032351567772512,0.2805,1,0,0,1,0,0,0,0,0,0,Chaperone,1,HCH1,10,1525,211,4,851.3716,22.46828,90.9054360189573,225.45025,192.1162,302.514373770492,316.29944549763,163.77725
17,0.3218,NA,0.007785477793594,0.333,0,1,0,0,0,0,0,0,0,0,Protease,0,CYM1,5,2762,281,5,522.2664,21.1430246198407,87.6119074733096,190.48,63.5234,34.5931299782766,35.6395836298932,93.8264
18,0.384,-0.107785949315789,0.066064285714286,0.355,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE9,5,2470,280,4,236.4008,22.6606627530364,83.7758571428571,140.3455,95.3886,151.944136842105,176.619667857143,72.90925
19,0.13875,-0.097419627090909,0.066464980585106,-0.0338,0,0,0,1,0,0,0,0,0,0,Proteasome,0,RPN2,12,550,376,5,204.779916666667,21.8872345454545,76.0105159574468,159.5146,106.610333333333,176.728727272727,205.816162234043,138.3482
